submitit INFO (2024-03-14 17:15:37,038) - Starting with JobEnvironment(job_id=12157442, hostname=gpu043, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2024-03-14 17:15:37,038) - Loading pickle: /fs01/home/harmanan/medAI/projects/miccai2024_refactor/logs/12157442_submitted.pkl
train:  16%|█▌        | 80/510 [02:06<11:20,  1.58s/it]
train:  16%|█▌        | 81/510 [02:07<11:19,  1.58s/it]
train:  16%|█▌        | 82/510 [02:09<12:00,  1.68s/it]
train:  16%|█▋        | 83/510 [02:10<10:53,  1.53s/it]
train:  16%|█▋        | 84/510 [02:12<10:53,  1.53s/it]
train:  17%|█▋        | 85/510 [02:13<10:17,  1.45s/it]
train:  17%|█▋        | 86/510 [02:14<09:56,  1.41s/it]
train:  17%|█▋        | 87/510 [02:16<09:54,  1.41s/it]
train:  17%|█▋        | 88/510 [02:17<09:51,  1.40s/it]
train:  17%|█▋        | 89/510 [02:19<09:43,  1.39s/it]
train:  18%|█▊        | 90/510 [02:20<10:29,  1.50s/it]
train:  18%|█▊        | 91/510 [02:22<10:12,  1.46s/it]
train:  18%|█▊        | 92/510 [02:23<10:02,  1.44s/it]
train:  18%|█▊        | 93/510 [02:25<09:58,  1.44s/it]
train:  18%|█▊        | 94/510 [02:26<09:55,  1.43s/it]
train:  19%|█▊        | 95/510 [02:27<09:38,  1.39s/it]
train:  19%|█▉        | 96/510 [02:29<09:39,  1.40s/it]
train:  19%|█▉        | 97/510 [02:30<09:50,  1.43s/it]
train:  19%|█▉        | 98/510 [02:32<09:58,  1.45s/it]
train:  19%|█▉        | 99/510 [02:33<09:55,  1.45s/it]
train:  20%|█▉        | 100/510 [02:35<09:46,  1.43s/it]
train:  20%|█▉        | 101/510 [02:36<09:39,  1.42s/it]
train:  20%|██        | 102/510 [02:37<09:31,  1.40s/it]
train:  20%|██        | 103/510 [02:39<09:34,  1.41s/it]
train:  20%|██        | 104/510 [02:40<09:44,  1.44s/it]
train:  21%|██        | 105/510 [02:42<09:33,  1.41s/it]
train:  21%|██        | 106/510 [02:43<09:20,  1.39s/it]
train:  21%|██        | 107/510 [02:45<10:14,  1.52s/it]
train:  21%|██        | 108/510 [02:46<10:00,  1.49s/it]
train:  21%|██▏       | 109/510 [02:48<10:06,  1.51s/it]
train:  22%|██▏       | 110/510 [02:49<09:54,  1.49s/it]
train:  22%|██▏       | 111/510 [02:51<09:37,  1.45s/it]
train:  22%|██▏       | 112/510 [02:52<09:11,  1.39s/it]
train:  22%|██▏       | 113/510 [02:54<10:26,  1.58s/it]
train:  22%|██▏       | 114/510 [02:55<09:54,  1.50s/it]
train:  23%|██▎       | 115/510 [02:57<10:58,  1.67s/it]
train:  23%|██▎       | 116/510 [02:59<10:41,  1.63s/it]
train:  23%|██▎       | 117/510 [03:01<11:05,  1.69s/it]
train:  23%|██▎       | 118/510 [03:02<10:23,  1.59s/it]
train:  23%|██▎       | 119/510 [03:04<10:37,  1.63s/it]
train:  24%|██▎       | 120/510 [03:05<10:21,  1.59s/it]
train:  24%|██▎       | 121/510 [03:07<09:55,  1.53s/it]
train:  24%|██▍       | 122/510 [03:08<09:52,  1.53s/it]
train:  24%|██▍       | 123/510 [03:10<10:25,  1.62s/it]
train:  24%|██▍       | 124/510 [03:11<09:50,  1.53s/it]
train:  25%|██▍       | 125/510 [03:13<10:43,  1.67s/it]
train:  25%|██▍       | 126/510 [03:15<10:16,  1.61s/it]
train:  25%|██▍       | 127/510 [03:17<11:06,  1.74s/it]
train:  25%|██▌       | 128/510 [03:18<10:26,  1.64s/it]
train:  25%|██▌       | 129/510 [03:19<09:34,  1.51s/it]
train:  25%|██▌       | 130/510 [03:21<09:16,  1.46s/it]
train:  26%|██▌       | 131/510 [03:22<09:24,  1.49s/it]
train:  26%|██▌       | 132/510 [03:24<09:19,  1.48s/it]
train:  26%|██▌       | 133/510 [03:25<08:48,  1.40s/it]
train:  26%|██▋       | 134/510 [03:26<09:03,  1.45s/it]
train:  26%|██▋       | 135/510 [03:28<09:07,  1.46s/it]
train:  27%|██▋       | 136/510 [03:29<08:56,  1.43s/it]
train:  27%|██▋       | 137/510 [03:31<08:51,  1.43s/it]
train:  27%|██▋       | 138/510 [03:32<09:03,  1.46s/it]
train:  27%|██▋       | 139/510 [03:34<09:42,  1.57s/it]
train:  27%|██▋       | 140/510 [03:36<09:29,  1.54s/it]
train:  28%|██▊       | 141/510 [03:37<08:57,  1.46s/it]
train:  28%|██▊       | 142/510 [03:38<09:00,  1.47s/it]
train:  28%|██▊       | 143/510 [03:40<08:55,  1.46s/it]
train:  28%|██▊       | 144/510 [03:41<08:56,  1.47s/it]
train:  28%|██▊       | 145/510 [03:42<08:31,  1.40s/it]
train:  29%|██▊       | 146/510 [03:44<09:10,  1.51s/it]
train:  29%|██▉       | 147/510 [03:46<08:51,  1.46s/it]
train:  29%|██▉       | 148/510 [03:47<08:50,  1.47s/it]
train:  29%|██▉       | 149/510 [03:49<09:26,  1.57s/it]
train:  29%|██▉       | 150/510 [03:50<09:16,  1.54s/it]
train:  30%|██▉       | 151/510 [03:52<09:06,  1.52s/it]
train:  30%|██▉       | 152/510 [03:53<08:51,  1.49s/it]
train:  30%|███       | 153/510 [03:55<08:55,  1.50s/it]
train:  30%|███       | 154/510 [03:56<08:47,  1.48s/it]
train:  30%|███       | 155/510 [03:58<09:24,  1.59s/it]
train:  31%|███       | 156/510 [04:00<09:26,  1.60s/it]
train:  31%|███       | 157/510 [04:01<09:05,  1.55s/it]
train:  31%|███       | 158/510 [04:02<08:41,  1.48s/it]
train:  31%|███       | 159/510 [04:04<08:34,  1.46s/it]
train:  31%|███▏      | 160/510 [04:06<09:10,  1.57s/it]
train:  32%|███▏      | 161/510 [04:07<08:51,  1.52s/it]
train:  32%|███▏      | 162/510 [04:09<08:39,  1.49s/it]
train:  32%|███▏      | 163/510 [04:10<08:38,  1.49s/it]
train:  32%|███▏      | 164/510 [04:11<08:30,  1.48s/it]
train:  32%|███▏      | 165/510 [04:13<08:20,  1.45s/it]
train:  33%|███▎      | 166/510 [04:15<08:49,  1.54s/it]
train:  33%|███▎      | 167/510 [04:16<08:29,  1.49s/it]
train:  33%|███▎      | 168/510 [04:17<08:03,  1.41s/it]
train:  33%|███▎      | 169/510 [04:19<08:06,  1.43s/it]
train:  33%|███▎      | 170/510 [04:20<08:11,  1.45s/it]
train:  34%|███▎      | 171/510 [04:22<08:37,  1.53s/it]
train:  34%|███▎      | 172/510 [04:24<08:52,  1.58s/it]
train:  34%|███▍      | 173/510 [04:25<08:40,  1.55s/it]
train:  34%|███▍      | 174/510 [04:26<08:26,  1.51s/it]
train:  34%|███▍      | 175/510 [04:28<08:31,  1.53s/it]
train:  35%|███▍      | 176/510 [04:30<08:36,  1.55s/it]
train:  35%|███▍      | 177/510 [04:31<08:33,  1.54s/it]
train:  35%|███▍      | 178/510 [04:33<08:25,  1.52s/it]
train:  35%|███▌      | 179/510 [04:34<08:21,  1.51s/it]
train:  35%|███▌      | 180/510 [04:36<08:17,  1.51s/it]
train:  35%|███▌      | 181/510 [04:37<08:19,  1.52s/it]
train:  36%|███▌      | 182/510 [04:39<08:09,  1.49s/it]
train:  36%|███▌      | 183/510 [04:40<08:08,  1.49s/it]
train:  36%|███▌      | 184/510 [04:42<08:09,  1.50s/it]
train:  36%|███▋      | 185/510 [04:43<08:07,  1.50s/it]
train:  36%|███▋      | 186/510 [04:45<08:02,  1.49s/it]
train:  37%|███▋      | 187/510 [04:46<08:21,  1.55s/it]
train:  37%|███▋      | 188/510 [04:48<08:15,  1.54s/it]
train:  37%|███▋      | 189/510 [04:49<08:04,  1.51s/it]
train:  37%|███▋      | 190/510 [04:51<07:57,  1.49s/it]
train:  37%|███▋      | 191/510 [04:52<07:40,  1.44s/it]
train:  38%|███▊      | 192/510 [04:53<07:30,  1.42s/it]
train:  38%|███▊      | 193/510 [04:55<07:22,  1.40s/it]
train:  38%|███▊      | 194/510 [04:56<07:39,  1.45s/it]
train:  38%|███▊      | 195/510 [04:58<07:34,  1.44s/it]
train:  38%|███▊      | 196/510 [04:59<07:37,  1.46s/it]
train:  39%|███▊      | 197/510 [05:00<07:21,  1.41s/it]
train:  39%|███▉      | 198/510 [05:02<07:25,  1.43s/it]
train:  39%|███▉      | 199/510 [05:03<07:28,  1.44s/it]
train:  39%|███▉      | 200/510 [05:05<07:36,  1.47s/it]
train:  39%|███▉      | 201/510 [05:06<07:20,  1.43s/it]
train:  40%|███▉      | 202/510 [05:08<07:27,  1.45s/it]
train:  40%|███▉      | 203/510 [05:10<07:54,  1.55s/it]
train:  40%|████      | 204/510 [05:11<07:31,  1.47s/it]
train:  40%|████      | 205/510 [05:12<07:33,  1.49s/it]
train:  40%|████      | 206/510 [05:14<07:30,  1.48s/it]
train:  41%|████      | 207/510 [05:15<07:34,  1.50s/it]
train:  41%|████      | 208/510 [05:17<08:05,  1.61s/it]
train:  41%|████      | 209/510 [05:19<08:38,  1.72s/it]
train:  41%|████      | 210/510 [05:21<08:05,  1.62s/it]
train:  41%|████▏     | 211/510 [05:22<08:18,  1.67s/it]
train:  42%|████▏     | 212/510 [05:24<08:31,  1.71s/it]
train:  42%|████▏     | 213/510 [05:26<08:05,  1.63s/it]
train:  42%|████▏     | 214/510 [05:28<08:24,  1.70s/it]
train:  42%|████▏     | 215/510 [05:29<07:51,  1.60s/it]
train:  42%|████▏     | 216/510 [05:30<07:39,  1.56s/it]
train:  43%|████▎     | 217/510 [05:32<07:11,  1.47s/it]
train:  43%|████▎     | 218/510 [05:33<07:21,  1.51s/it]
train:  43%|████▎     | 219/510 [05:35<07:18,  1.51s/it]
train:  43%|████▎     | 220/510 [05:36<06:56,  1.43s/it]
train:  43%|████▎     | 221/510 [05:37<06:54,  1.43s/it]
train:  44%|████▎     | 222/510 [05:39<07:02,  1.47s/it]
train:  44%|████▎     | 223/510 [05:40<07:00,  1.47s/it]
train:  44%|████▍     | 224/510 [05:42<07:12,  1.51s/it]
train:  44%|████▍     | 225/510 [05:43<07:03,  1.49s/it]
train:  44%|████▍     | 226/510 [05:45<06:58,  1.47s/it]
train:  45%|████▍     | 227/510 [05:46<06:59,  1.48s/it]
train:  45%|████▍     | 228/510 [05:48<07:03,  1.50s/it]
train:  45%|████▍     | 229/510 [05:49<06:54,  1.47s/it]
train:  45%|████▌     | 230/510 [05:51<06:57,  1.49s/it]
train:  45%|████▌     | 231/510 [05:52<06:48,  1.46s/it]
train:  45%|████▌     | 232/510 [05:54<06:40,  1.44s/it]
train:  46%|████▌     | 233/510 [05:55<07:02,  1.53s/it]
train:  46%|████▌     | 234/510 [05:57<06:44,  1.47s/it]
train:  46%|████▌     | 235/510 [05:59<07:20,  1.60s/it]
train:  46%|████▋     | 236/510 [06:00<07:30,  1.64s/it]
train:  46%|████▋     | 237/510 [06:02<07:20,  1.61s/it]
train:  47%|████▋     | 238/510 [06:03<07:03,  1.56s/it]
train:  47%|████▋     | 239/510 [06:05<06:56,  1.54s/it]
train:  47%|████▋     | 240/510 [06:06<06:48,  1.51s/it]
train:  47%|████▋     | 241/510 [06:08<06:40,  1.49s/it]
train:  47%|████▋     | 242/510 [06:09<06:33,  1.47s/it]
train:  48%|████▊     | 243/510 [06:11<06:34,  1.48s/it]
train:  48%|████▊     | 244/510 [06:12<06:30,  1.47s/it]
train:  48%|████▊     | 245/510 [06:14<06:31,  1.48s/it]
train:  48%|████▊     | 246/510 [06:15<06:22,  1.45s/it]
train:  48%|████▊     | 247/510 [06:16<06:23,  1.46s/it]
train:  49%|████▊     | 248/510 [06:18<06:28,  1.48s/it]
train:  49%|████▉     | 249/510 [06:20<07:00,  1.61s/it]
train:  49%|████▉     | 250/510 [06:21<06:54,  1.59s/it]
train:  49%|████▉     | 251/510 [06:23<07:07,  1.65s/it]
train:  49%|████▉     | 252/510 [06:25<06:48,  1.58s/it]
train:  50%|████▉     | 253/510 [06:26<06:14,  1.46s/it]
train:  50%|████▉     | 254/510 [06:27<06:09,  1.44s/it]
train:  50%|█████     | 255/510 [06:29<06:10,  1.45s/it]
train:  50%|█████     | 256/510 [06:30<06:14,  1.47s/it]
train:  50%|█████     | 257/510 [06:32<06:09,  1.46s/it]
train:  51%|█████     | 258/510 [06:33<06:12,  1.48s/it]
train:  51%|█████     | 259/510 [06:35<06:27,  1.54s/it]
train:  51%|█████     | 260/510 [06:36<06:25,  1.54s/it]
train:  51%|█████     | 261/510 [06:38<06:12,  1.50s/it]
train:  51%|█████▏    | 262/510 [06:40<06:25,  1.55s/it]
train:  52%|█████▏    | 263/510 [06:41<06:39,  1.62s/it]
train:  52%|█████▏    | 264/510 [06:43<06:28,  1.58s/it]
train:  52%|█████▏    | 265/510 [06:44<06:26,  1.58s/it]
train:  52%|█████▏    | 266/510 [06:46<06:10,  1.52s/it]
train:  52%|█████▏    | 267/510 [06:47<06:06,  1.51s/it]
train:  53%|█████▎    | 268/510 [06:49<05:56,  1.47s/it]
train:  53%|█████▎    | 269/510 [06:50<05:50,  1.45s/it]
train:  53%|█████▎    | 270/510 [06:51<05:45,  1.44s/it]
train:  53%|█████▎    | 271/510 [06:53<05:43,  1.44s/it]
train:  53%|█████▎    | 272/510 [06:54<05:44,  1.45s/it]
train:  54%|█████▎    | 273/510 [06:56<05:36,  1.42s/it]
train:  54%|█████▎    | 274/510 [06:57<05:51,  1.49s/it]
train:  54%|█████▍    | 275/510 [06:59<05:45,  1.47s/it]
train:  54%|█████▍    | 276/510 [07:00<05:44,  1.47s/it]
train:  54%|█████▍    | 277/510 [07:02<05:42,  1.47s/it]
train:  55%|█████▍    | 278/510 [07:03<05:37,  1.45s/it]
train:  55%|█████▍    | 279/510 [07:05<05:40,  1.47s/it]
train:  55%|█████▍    | 280/510 [07:06<05:36,  1.46s/it]
train:  55%|█████▌    | 281/510 [07:08<05:33,  1.46s/it]
train:  55%|█████▌    | 282/510 [07:09<05:28,  1.44s/it]
train:  55%|█████▌    | 283/510 [07:11<05:52,  1.55s/it]
train:  56%|█████▌    | 284/510 [07:12<05:51,  1.55s/it]
train:  56%|█████▌    | 285/510 [07:14<05:45,  1.54s/it]
train:  56%|█████▌    | 286/510 [07:15<05:36,  1.50s/it]
train:  56%|█████▋    | 287/510 [07:17<05:34,  1.50s/it]
train:  56%|█████▋    | 288/510 [07:18<05:29,  1.48s/it]
train:  57%|█████▋    | 289/510 [07:20<05:20,  1.45s/it]
train:  57%|█████▋    | 290/510 [07:21<05:33,  1.51s/it]
train:  57%|█████▋    | 291/510 [07:23<05:51,  1.60s/it]
train:  57%|█████▋    | 292/510 [07:25<06:06,  1.68s/it]
train:  57%|█████▋    | 293/510 [07:26<05:36,  1.55s/it]
train:  58%|█████▊    | 294/510 [07:28<05:29,  1.52s/it]
train:  58%|█████▊    | 295/510 [07:29<05:28,  1.53s/it]
train:  58%|█████▊    | 296/510 [07:30<05:17,  1.48s/it]
train:  58%|█████▊    | 297/510 [07:33<05:51,  1.65s/it]
train:  58%|█████▊    | 298/510 [07:34<05:41,  1.61s/it]
train:  59%|█████▊    | 299/510 [07:36<05:57,  1.69s/it]
train:  59%|█████▉    | 300/510 [07:38<06:07,  1.75s/it]
train:  59%|█████▉    | 301/510 [07:39<05:30,  1.58s/it]
train:  59%|█████▉    | 302/510 [07:40<05:18,  1.53s/it]
train:  59%|█████▉    | 303/510 [07:42<05:17,  1.53s/it]
train:  60%|█████▉    | 304/510 [07:43<05:16,  1.53s/it]
train:  60%|█████▉    | 305/510 [07:45<05:31,  1.62s/it]
train:  60%|██████    | 306/510 [07:47<05:50,  1.72s/it]
train:  60%|██████    | 307/510 [07:49<05:53,  1.74s/it]
train:  60%|██████    | 308/510 [07:50<05:29,  1.63s/it]
train:  61%|██████    | 309/510 [07:52<05:14,  1.56s/it]
train:  61%|██████    | 310/510 [07:53<05:04,  1.52s/it]
train:  61%|██████    | 311/510 [07:55<04:53,  1.48s/it]
train:  61%|██████    | 312/510 [07:57<05:18,  1.61s/it]
train:  61%|██████▏   | 313/510 [07:58<04:58,  1.51s/it]
train:  62%|██████▏   | 314/510 [07:59<04:50,  1.48s/it]
train:  62%|██████▏   | 315/510 [08:00<04:28,  1.38s/it]
train:  62%|██████▏   | 316/510 [08:02<04:26,  1.37s/it]
train:  62%|██████▏   | 317/510 [08:03<04:31,  1.41s/it]
train:  62%|██████▏   | 318/510 [08:05<04:37,  1.44s/it]
train:  63%|██████▎   | 319/510 [08:06<04:37,  1.45s/it]
train:  63%|██████▎   | 320/510 [08:08<04:34,  1.44s/it]
train:  63%|██████▎   | 321/510 [08:09<04:32,  1.44s/it]
train:  63%|██████▎   | 322/510 [08:10<04:24,  1.41s/it]
train:  63%|██████▎   | 323/510 [08:12<04:24,  1.41s/it]
train:  64%|██████▎   | 324/510 [08:13<04:30,  1.46s/it]
train:  64%|██████▎   | 325/510 [08:15<04:28,  1.45s/it]
train:  64%|██████▍   | 326/510 [08:16<04:29,  1.46s/it]
train:  64%|██████▍   | 327/510 [08:18<04:41,  1.54s/it]
train:  64%|██████▍   | 328/510 [08:19<04:27,  1.47s/it]
train:  65%|██████▍   | 329/510 [08:21<04:43,  1.57s/it]
train:  65%|██████▍   | 330/510 [08:23<04:38,  1.55s/it]
train:  65%|██████▍   | 331/510 [08:24<04:51,  1.63s/it]
train:  65%|██████▌   | 332/510 [08:26<04:48,  1.62s/it]
train:  65%|██████▌   | 333/510 [08:27<04:32,  1.54s/it]
train:  65%|██████▌   | 334/510 [08:29<04:51,  1.66s/it]
train:  66%|██████▌   | 335/510 [08:31<04:37,  1.59s/it]
train:  66%|██████▌   | 336/510 [08:32<04:29,  1.55s/it]
train:  66%|██████▌   | 337/510 [08:34<04:22,  1.52s/it]
train:  66%|██████▋   | 338/510 [08:35<04:18,  1.50s/it]
train:  66%|██████▋   | 339/510 [08:37<04:29,  1.57s/it]
train:  67%|██████▋   | 340/510 [08:38<04:29,  1.59s/it]
train:  67%|██████▋   | 341/510 [08:40<04:20,  1.54s/it]
train:  67%|██████▋   | 342/510 [08:41<04:16,  1.53s/it]
train:  67%|██████▋   | 343/510 [08:43<04:05,  1.47s/it]
train:  67%|██████▋   | 344/510 [08:44<03:59,  1.44s/it]
train:  68%|██████▊   | 345/510 [08:46<04:05,  1.49s/it]
train:  68%|██████▊   | 346/510 [08:47<04:00,  1.47s/it]
train:  68%|██████▊   | 347/510 [08:49<03:55,  1.45s/it]
train:  68%|██████▊   | 348/510 [08:50<04:01,  1.49s/it]
train:  68%|██████▊   | 349/510 [08:52<04:15,  1.58s/it]
train:  69%|██████▊   | 350/510 [08:53<04:10,  1.56s/it]
train:  69%|██████▉   | 351/510 [08:55<04:25,  1.67s/it]
train:  69%|██████▉   | 352/510 [08:57<04:13,  1.61s/it]
train:  69%|██████▉   | 353/510 [08:58<04:06,  1.57s/it]
train:  69%|██████▉   | 354/510 [09:00<04:04,  1.57s/it]
train:  70%|██████▉   | 355/510 [09:01<03:54,  1.51s/it]
train:  70%|██████▉   | 356/510 [09:03<04:05,  1.59s/it]
train:  70%|███████   | 357/510 [09:04<03:57,  1.55s/it]
train:  70%|███████   | 358/510 [09:06<03:50,  1.52s/it]
train:  70%|███████   | 359/510 [09:07<03:39,  1.46s/it]
train:  71%|███████   | 360/510 [09:09<03:46,  1.51s/it]
train:  71%|███████   | 361/510 [09:10<03:42,  1.50s/it]
train:  71%|███████   | 362/510 [09:12<03:38,  1.48s/it]
train:  71%|███████   | 363/510 [09:13<03:38,  1.48s/it]
train:  71%|███████▏  | 364/510 [09:15<03:35,  1.48s/it]
train:  72%|███████▏  | 365/510 [09:16<03:34,  1.48s/it]
train:  72%|███████▏  | 366/510 [09:18<03:30,  1.46s/it]
train:  72%|███████▏  | 367/510 [09:19<03:26,  1.44s/it]
train:  72%|███████▏  | 368/510 [09:20<03:23,  1.43s/it]
train:  72%|███████▏  | 369/510 [09:22<03:23,  1.45s/it]
train:  73%|███████▎  | 370/510 [09:23<03:23,  1.45s/it]
train:  73%|███████▎  | 371/510 [09:25<03:13,  1.39s/it]
train:  73%|███████▎  | 372/510 [09:26<03:03,  1.33s/it]
train:  73%|███████▎  | 373/510 [09:27<03:10,  1.39s/it]
train:  73%|███████▎  | 374/510 [09:29<03:14,  1.43s/it]
train:  74%|███████▎  | 375/510 [09:30<03:17,  1.46s/it]
train:  74%|███████▎  | 376/510 [09:32<03:15,  1.46s/it]
train:  74%|███████▍  | 377/510 [09:34<03:59,  1.80s/it]
train:  74%|███████▍  | 378/510 [09:36<03:43,  1.70s/it]
train:  74%|███████▍  | 379/510 [09:38<03:41,  1.69s/it]
train:  75%|███████▍  | 380/510 [09:39<03:29,  1.62s/it]
train:  75%|███████▍  | 381/510 [09:40<03:18,  1.54s/it]
train:  75%|███████▍  | 382/510 [09:42<03:08,  1.47s/it]
train:  75%|███████▌  | 383/510 [09:43<03:04,  1.45s/it]
train:  75%|███████▌  | 384/510 [09:45<03:24,  1.62s/it]
train:  75%|███████▌  | 385/510 [09:47<03:14,  1.55s/it]
train:  76%|███████▌  | 386/510 [09:48<03:07,  1.52s/it]
train:  76%|███████▌  | 387/510 [09:50<03:20,  1.63s/it]
train:  76%|███████▌  | 388/510 [09:51<03:06,  1.53s/it]
train:  76%|███████▋  | 389/510 [09:52<02:56,  1.46s/it]
train:  76%|███████▋  | 390/510 [09:54<02:58,  1.48s/it]
train:  77%|███████▋  | 391/510 [09:56<03:05,  1.56s/it]
train:  77%|███████▋  | 392/510 [09:57<02:57,  1.51s/it]
train:  77%|███████▋  | 393/510 [09:59<02:54,  1.49s/it]
train:  77%|███████▋  | 394/510 [10:00<02:53,  1.50s/it]
train:  77%|███████▋  | 395/510 [10:02<02:53,  1.51s/it]
train:  78%|███████▊  | 396/510 [10:03<02:50,  1.49s/it]
train:  78%|███████▊  | 397/510 [10:04<02:41,  1.43s/it]
train:  78%|███████▊  | 398/510 [10:06<02:39,  1.42s/it]
train:  78%|███████▊  | 399/510 [10:07<02:37,  1.42s/it]
train:  78%|███████▊  | 400/510 [10:09<02:54,  1.59s/it]
train:  79%|███████▊  | 401/510 [10:11<02:49,  1.55s/it]
train:  79%|███████▉  | 402/510 [10:12<02:51,  1.58s/it]
train:  79%|███████▉  | 403/510 [10:14<02:51,  1.60s/it]
train:  79%|███████▉  | 404/510 [10:16<02:55,  1.65s/it]
train:  79%|███████▉  | 405/510 [10:17<02:48,  1.60s/it]
train:  80%|███████▉  | 406/510 [10:19<02:40,  1.54s/it]
train:  80%|███████▉  | 407/510 [10:20<02:36,  1.52s/it]
train:  80%|████████  | 408/510 [10:21<02:28,  1.45s/it]
train:  80%|████████  | 409/510 [10:23<02:37,  1.56s/it]
train:  80%|████████  | 410/510 [10:24<02:28,  1.49s/it]
train:  81%|████████  | 411/510 [10:26<02:22,  1.44s/it]
train:  81%|████████  | 412/510 [10:27<02:22,  1.46s/it]
train:  81%|████████  | 413/510 [10:29<02:18,  1.43s/it]
train:  81%|████████  | 414/510 [10:30<02:14,  1.40s/it]
train:  81%|████████▏ | 415/510 [10:31<02:11,  1.39s/it]
train:  82%|████████▏ | 416/510 [10:33<02:11,  1.40s/it]
train:  82%|████████▏ | 417/510 [10:35<02:26,  1.57s/it]
train:  82%|████████▏ | 418/510 [10:36<02:20,  1.52s/it]
train:  82%|████████▏ | 419/510 [10:38<02:25,  1.59s/it]
train:  82%|████████▏ | 420/510 [10:39<02:19,  1.55s/it]
train:  83%|████████▎ | 421/510 [10:41<02:08,  1.44s/it]
train:  83%|████████▎ | 422/510 [10:42<02:07,  1.45s/it]
train:  83%|████████▎ | 423/510 [10:43<02:03,  1.42s/it]
train:  83%|████████▎ | 424/510 [10:45<02:19,  1.63s/it]
train:  83%|████████▎ | 425/510 [10:47<02:11,  1.55s/it]
train:  84%|████████▎ | 426/510 [10:49<02:18,  1.65s/it]
train:  84%|████████▎ | 427/510 [10:50<02:11,  1.58s/it]
train:  84%|████████▍ | 428/510 [10:51<02:03,  1.51s/it]
train:  84%|████████▍ | 429/510 [10:53<02:00,  1.49s/it]
train:  84%|████████▍ | 430/510 [10:54<01:55,  1.44s/it]
train:  85%|████████▍ | 431/510 [10:56<01:57,  1.49s/it]
train:  85%|████████▍ | 432/510 [10:57<01:55,  1.49s/it]
train:  85%|████████▍ | 433/510 [10:59<01:51,  1.45s/it]
train:  85%|████████▌ | 434/510 [11:00<01:49,  1.45s/it]
train:  85%|████████▌ | 435/510 [11:02<02:00,  1.61s/it]
train:  85%|████████▌ | 436/510 [11:04<02:01,  1.64s/it]
train:  86%|████████▌ | 437/510 [11:05<01:55,  1.58s/it]
train:  86%|████████▌ | 438/510 [11:07<01:50,  1.54s/it]
train:  86%|████████▌ | 439/510 [11:08<01:49,  1.54s/it]
train:  86%|████████▋ | 440/510 [11:10<01:46,  1.52s/it]
train:  86%|████████▋ | 441/510 [11:11<01:43,  1.50s/it]
train:  87%|████████▋ | 442/510 [11:13<01:42,  1.50s/it]
train:  87%|████████▋ | 443/510 [11:14<01:46,  1.59s/it]
train:  87%|████████▋ | 444/510 [11:16<01:40,  1.53s/it]
train:  87%|████████▋ | 445/510 [11:17<01:40,  1.55s/it]
train:  87%|████████▋ | 446/510 [11:19<01:40,  1.58s/it]
train:  88%|████████▊ | 447/510 [11:20<01:34,  1.50s/it]
train:  88%|████████▊ | 448/510 [11:22<01:30,  1.47s/it]
train:  88%|████████▊ | 449/510 [11:23<01:25,  1.41s/it]
train:  88%|████████▊ | 450/510 [11:24<01:24,  1.40s/it]
train:  88%|████████▊ | 451/510 [11:26<01:23,  1.42s/it]
train:  89%|████████▊ | 452/510 [11:27<01:22,  1.42s/it]
train:  89%|████████▉ | 453/510 [11:29<01:20,  1.41s/it]
train:  89%|████████▉ | 454/510 [11:30<01:19,  1.43s/it]
train:  89%|████████▉ | 455/510 [11:32<01:19,  1.45s/it]
train:  89%|████████▉ | 456/510 [11:33<01:16,  1.42s/it]
train:  90%|████████▉ | 457/510 [11:35<01:21,  1.53s/it]
train:  90%|████████▉ | 458/510 [11:36<01:18,  1.50s/it]
train:  90%|█████████ | 459/510 [11:38<01:20,  1.58s/it]
train:  90%|█████████ | 460/510 [11:40<01:22,  1.65s/it]
train:  90%|█████████ | 461/510 [11:41<01:16,  1.57s/it]
train:  91%|█████████ | 462/510 [11:43<01:16,  1.59s/it]
train:  91%|█████████ | 463/510 [11:44<01:13,  1.56s/it]
train:  91%|█████████ | 464/510 [11:46<01:07,  1.48s/it]
train:  91%|█████████ | 465/510 [11:48<01:11,  1.59s/it]
train:  91%|█████████▏| 466/510 [11:49<01:07,  1.52s/it]
train:  92%|█████████▏| 467/510 [11:51<01:11,  1.66s/it]
train:  92%|█████████▏| 468/510 [11:53<01:09,  1.65s/it]
train:  92%|█████████▏| 469/510 [11:54<01:07,  1.64s/it]
train:  92%|█████████▏| 470/510 [11:56<01:03,  1.59s/it]
train:  92%|█████████▏| 471/510 [11:57<00:59,  1.52s/it]
train:  93%|█████████▎| 472/510 [11:59<00:58,  1.54s/it]
train:  93%|█████████▎| 473/510 [12:00<00:56,  1.54s/it]
train:  93%|█████████▎| 474/510 [12:02<00:55,  1.55s/it]
train:  93%|█████████▎| 475/510 [12:03<00:53,  1.52s/it]
train:  93%|█████████▎| 476/510 [12:05<00:51,  1.50s/it]
train:  94%|█████████▎| 477/510 [12:06<00:49,  1.51s/it]
train:  94%|█████████▎| 478/510 [12:08<00:51,  1.60s/it]
train:  94%|█████████▍| 479/510 [12:09<00:48,  1.57s/it]
train:  94%|█████████▍| 480/510 [12:11<00:45,  1.52s/it]
train:  94%|█████████▍| 481/510 [12:12<00:43,  1.50s/it]
train:  95%|█████████▍| 482/510 [12:14<00:42,  1.51s/it]
